timestep,biomass,hard coal,hydro,lignite,gas,uran,oil,waste,sun,wind
1,8102.029269999998,8017.589192815643,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,4750.737397184315
2,8102.029269999998,7172.45536763816,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,4860.871222361802
3,8102.029269999998,7364.257771811948,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,5052.568818188012
4,8102.029269999998,8777.719905340617,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,4924.106684659348
5,8102.029269999998,12803.058055446612,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,4601.768534553363
6,8102.029269999998,21612.54043264397,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,4328.286157355979
7,8102.029269999998,27377.3,4200.577140000002,20203.6,1372.6889496757965,0.0,0.0,4258.466999999997,0.0,4284.337640324162
8,8102.029269999998,27377.3,4200.577140000002,20203.6,4213.870577231302,0.0,0.0,4258.466999999997,95.59441911123963,4117.061593657591
9,8102.029269999998,27377.3,4200.577140000002,20203.6,3977.6799957035964,0.0,0.0,4258.466999999997,995.3958561424325,3741.950738154093
10,8102.029269999998,27377.3,4200.577140000002,20203.6,3220.223968147516,0.0,0.0,4258.466999999997,2732.7864891959157,3170.016132656695
11,8102.029269999998,27377.3,4200.577140000002,20203.6,2380.97345159351,0.0,0.0,4258.466999999997,4476.246609177103,2621.306529229492
12,8102.029269999998,27377.3,4200.577140000002,20203.6,1239.6825990169145,0.0,0.0,4258.466999999997,5688.626622984735,2075.217367998297
13,8102.029269999998,27377.3,4200.577140000002,20203.6,648.4476028825707,0.0,0.0,4258.466999999997,5829.742194053696,2059.836793063689
14,8102.029269999998,27377.3,4200.577140000002,20203.6,495.4175780250633,0.0,0.0,4258.466999999997,4400.378022580886,2305.730989393971
15,8102.029269999998,27377.3,4200.577140000002,20203.6,2082.2087923439985,0.0,0.0,4258.466999999997,2136.4593985496126,2451.858399106474
16,8102.029269999998,27377.3,4200.577140000002,20203.6,3241.97942127098,0.0,0.0,4258.466999999997,345.9607548787725,2914.086413850376
17,8102.029269999998,27396.3,4200.577140000002,20203.6,5829.498618039723,0.0,0.0,4258.466999999997,4.552115195773325,3795.4758567646004
18,8102.029269999998,27396.3,4200.577140000002,20203.6,5465.51870373193,0.0,0.0,4258.466999999997,0.0,4728.007886268218
19,8102.029269999998,27377.3,4200.577140000002,20203.6,3739.0602716737903,0.0,0.0,4258.466999999997,0.0,4893.966318326332
20,8102.029269999998,27196.188823337805,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,4606.637766662136
21,8102.029269999998,24310.360341736356,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,4287.466248263606
22,8102.029269999998,22383.362327481806,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,4158.464262518162
23,8102.029269999998,18470.646240216945,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,4343.180349783013
24,8102.029269999998,15563.006157866757,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,4373.820432133224
25,8102.029269999998,13549.485288875045,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,4516.341301124935
26,8102.029269999998,12476.37173407358,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,4454.954855926394
27,8102.029269999998,12917.843629235116,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,4101.982960764861
28,8102.029269999998,14371.88336651505,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,3564.9432234849187
29,8102.029269999998,17484.548070790508,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,3491.77851920945
30,8102.029269999998,24808.155733519547,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,3479.6708564804067
31,8102.029269999998,27377.3,4200.577140000002,20203.6,4345.779268424803,0.0,0.0,4258.466999999997,0.0,3326.2473215753243
32,8102.029269999998,27396.3,4200.577140000002,20203.6,6168.648139594068,0.0,0.0,4258.466999999997,177.53249263515957,3247.8459577709496
33,8102.029269999998,27377.3,4200.577140000002,20203.6,4888.893933992278,0.0,0.0,4258.466999999997,1717.6648005384682,3080.467855469382
34,8102.029269999998,27377.3,4200.577140000002,20203.6,3215.4076222791314,0.0,0.0,4258.466999999997,4227.397645141487,2598.7213225795194
35,8102.029269999998,27377.3,4200.577140000002,20203.6,1499.4066483903528,0.0,0.0,4258.466999999997,6233.363074745602,2489.2568668640424
36,8102.029269999998,27110.71025409562,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,7518.5769316856085,2554.0394042187145
37,8102.029269999998,27071.740689023733,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,7019.361631882462,2662.2242690937524
38,8102.029269999998,27377.3,4200.577140000002,20203.6,155.5686602183164,0.0,0.0,4258.466999999997,5068.021584627639,3058.936345154003
39,8102.029269999998,27377.3,4200.577140000002,20203.6,1877.968317901244,0.0,0.0,4258.466999999997,2411.1036820279405,3571.454590070868
40,8102.029269999998,27377.3,4200.577140000002,20203.6,3118.6724500184987,0.0,0.0,4258.466999999997,383.89504817688334,4128.459091804772
41,8102.029269999998,27396.3,4200.577140000002,20203.6,6145.869703614579,0.0,0.0,4258.466999999997,4.552115195773325,4698.104771189821
42,8102.029269999998,27396.3,4200.577140000002,20203.6,5497.524741391262,0.0,0.0,4258.466999999997,0.0,5366.001848608877
43,8102.029269999998,27377.3,4200.577140000002,20203.6,3790.7587048309633,0.0,0.0,4258.466999999997,0.0,5712.767885169175
44,8102.029269999998,27170.35205576384,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,6021.474534236116
45,8102.029269999998,23543.225191252397,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,6249.601398747566
46,8102.029269999998,21062.247959017153,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,6319.078630982813
47,8102.029269999998,17361.440744370986,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,6594.8858456289845
48,8102.029269999998,14024.074407352948,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,6759.252182647011
49,8102.029269999998,11924.24880809739,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,6922.077781902578
50,8102.029269999998,10829.394549004659,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,6941.932040995315
51,8102.029269999998,10762.334095864882,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,6904.9924941350855
52,8102.029269999998,11377.07753595909,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,6941.7490540408835
53,8102.029269999998,14235.625682557036,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,6954.200907442933
54,8102.029269999998,21726.586168733254,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,6987.240421266711
55,8102.029269999998,27377.3,4200.577140000002,20203.6,1411.4513182309686,0.0,0.0,4258.466999999997,0.0,6840.575271768991
56,8102.029269999998,27377.3,4200.577140000002,20203.6,2838.0086256663103,0.0,0.0,4258.466999999997,235.1926184482882,7125.825345885524
57,8102.029269999998,27377.3,4200.577140000002,20203.6,1790.9231800250734,0.0,0.0,4258.466999999997,1811.7418479177813,6805.3615620572145
58,8102.029269999998,27377.3,4200.577140000002,20203.6,610.4976878379571,0.0,0.0,4258.466999999997,4027.1045765274635,6341.924325634521
59,8102.029269999998,26981.31279193596,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,5891.954435062605,6013.059363001404
60,8102.029269999998,25648.24009863182,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,6934.388814894693,5338.197676473439
61,8102.029269999998,25314.34162517648,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,6923.767212771233,5147.717752052249
62,8102.029269999998,25855.207460714613,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,5362.391700620977,5146.727428664349
63,8102.029269999998,27377.3,4200.577140000002,20203.6,298.6678723838745,0.0,0.0,4258.466999999997,2758.5818086386303,5239.276908977433
64,8102.029269999998,27377.3,4200.577140000002,20203.6,2001.1254368281018,0.0,0.0,4258.466999999997,506.80215846276315,5540.0989947092185
65,8102.029269999998,27377.3,4200.577140000002,20203.6,4588.823184764404,0.0,0.0,4258.466999999997,6.069486927697761,6398.133918308017
66,8102.029269999998,27377.3,4200.577140000002,20203.6,3886.340456833239,0.0,0.0,4258.466999999997,0.0,7276.686133166896
67,8102.029269999998,27377.3,4200.577140000002,20203.6,1730.7712959576627,0.0,0.0,4258.466999999997,0.0,7946.755294042391
68,8102.029269999998,25139.835230145494,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,8126.991359854458
69,8102.029269999998,21223.576701403927,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,8558.249888596038
70,8102.029269999998,19122.8416042067,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,8627.484985793266
71,8102.029269999998,15719.468668675754,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,8710.357921324221
72,8102.029269999998,13345.834283339185,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,8357.492306660784
73,8102.029269999998,11973.83098737717,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,7776.495602622798
74,8102.029269999998,11199.592720904044,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,7393.733869095932
75,8102.029269999998,10982.105867422955,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,7293.720722577021
76,8102.029269999998,11216.561440200783,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,7669.265149799191
77,8102.029269999998,13760.111502481433,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,8159.215087518541
78,8102.029269999998,21232.578184308175,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,7682.248405691792
79,8102.029269999998,27377.3,4200.577140000002,20203.6,766.7106874332135,0.0,0.0,4258.466999999997,0.0,7637.315902566745
80,8102.029269999998,27377.3,4200.577140000002,20203.6,2447.1779246444835,0.0,0.0,4258.466999999997,461.2810065050299,7468.067658850613
81,8102.029269999998,27377.3,4200.577140000002,20203.6,448.74330836412673,0.0,0.0,4258.466999999997,3086.3341027343126,6779.449178901488
82,8102.029269999998,25411.223650353106,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,6720.439400693356,5904.163538953504
83,8102.029269999998,23502.63189728439,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,9764.287094933778,4784.407597781807
84,8102.029269999998,21480.355237217136,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,11653.414901179725,4229.056451603137
85,8102.029269999998,21190.127399433786,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,11501.677727987279,3729.5214625788767
86,8102.029269999998,22734.542011448382,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,9126.990967525511,3456.793611026053
87,8102.029269999998,26501.330719357084,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,4781.2383272939205,3528.7575433489665
88,8102.029269999998,27377.3,4200.577140000002,20203.6,2324.4969166361793,0.0,0.0,4258.466999999997,845.1760546819146,4165.353618682022
89,8102.029269999998,27396.3,4200.577140000002,20203.6,5240.774011232857,0.0,0.0,4258.466999999997,9.10423039154665,5476.148348375707
90,8102.029269999998,27383.240550181825,4200.577140000002,20203.6,5069.5,0.0,0.0,4258.466999999997,0.0,6305.086039818301
91,8102.029269999998,27377.3,4200.577140000002,20203.6,3258.1336462257727,0.0,0.0,4258.466999999997,0.0,6554.892943774367
92,8102.029269999998,26399.053480008264,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,6815.273109991694
93,8102.029269999998,23057.901688736336,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,6765.424901263626
94,8102.029269999998,21170.194221239235,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,6499.13236876072
95,8102.029269999998,17990.195486581717,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,6066.131103418248
96,8102.029269999998,13632.523431351283,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,7764.803158648694
97,8102.029269999998,12062.202859173818,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,7217.623730826165
98,8102.029269999998,11111.434203437499,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,7048.392386562474
99,8102.029269999998,11005.291225040475,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,7120.0353649595
100,8102.029269999998,11683.80441812353,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,7228.522171876429
101,8102.029269999998,14466.558919012406,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,7138.767670987563
102,8102.029269999998,21715.59926986606,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,7011.727320133896
103,8102.029269999998,27377.3,4200.577140000002,20203.6,1032.4383132771586,0.0,0.0,4258.466999999997,0.0,6879.588276722796
104,8102.029269999998,27377.3,4200.577140000002,20203.6,2717.769121646224,0.0,0.0,4258.466999999997,641.8482426040384,6733.9092257498505
105,8102.029269999998,27377.3,4200.577140000002,20203.6,10.559688544363375,0.0,0.0,4258.466999999997,3757.0124082449197,6414.95449321065
106,8102.029269999998,24595.178351368093,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,7676.383591805743,5473.264646826113
107,8102.029269999998,22440.98330039925,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,10503.247128380985,4539.0961612197125
108,8102.029269999998,21079.736953435877,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,11820.325791691417,3944.2638448726834
109,8102.029269999998,19921.534724436005,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,11319.593120156318,3903.6987454076634
110,8102.029269999998,20586.280815886617,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,8808.342903821382,4059.2028702919683
111,8102.029269999998,23728.610292251502,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,4728.1303166765565,4267.585981071904
112,8102.029269999998,27360.966337448903,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,874.006117588478,4760.354134962581
113,8102.029269999998,27377.3,4200.577140000002,20203.6,2813.086609516938,0.0,0.0,4258.466999999997,9.10423039154665,5692.335750091642
114,8102.029269999998,27377.3,4200.577140000002,20203.6,2483.720448765152,0.0,0.0,4258.466999999997,0.0,6308.306141234956
115,8102.029269999998,27377.3,4200.577140000002,20203.6,427.18522817699386,0.0,0.0,4258.466999999997,0.0,6669.34136182296
116,8102.029269999998,23730.71632912767,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,6769.110260872296
117,8102.029269999998,20623.07330416648,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,6632.253285833493
118,8102.029269999998,19156.525712567225,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,6409.80087743273
119,8102.029269999998,16102.24907413544,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,6286.577515864532
120,8102.029269999998,13587.54768371034,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,6023.778906289637
