timestep,biomass,hard coal,hydro,lignite,gas,uran,oil,waste,sun,wind
121,8102.029269999998,11709.0193938723,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,5740.8071961276755
122,8102.029269999998,10582.458477605038,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,5426.8681123949345
123,8102.029269999998,10161.912426529,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,5148.91416347098
124,8102.029269999998,9916.507368104512,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,4928.319221895456
125,8102.029269999998,9614.570953753659,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,4916.755636246307
126,8102.029269999998,9634.588323184062,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,4932.238266815905
127,8102.029269999998,12844.945218100931,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,4874.881371899046
128,8102.029269999998,15779.309412397697,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,593.2923471824552,4771.724830419809
129,8102.029269999998,15853.474033340002,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,3825.294136181513,4338.058420478443
130,8102.029269999998,13512.245720519006,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,8328.853436533256,3702.227432947719
131,8102.029269999998,11116.095378266158,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,12009.99725818193,2837.7339535518854
132,8102.029269999998,9512.49757584684,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,13864.225514593605,2080.1034995595282
133,8102.029269999998,8427.63584922605,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,13453.017775242091,1610.6729655318165
134,8102.029269999998,10025.13264515635,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,10460.760719887096,1494.433224956534
135,8102.029269999998,14165.88096682738,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,5464.0556066599165,1760.3900165126615
136,8102.029269999998,18639.368339220684,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,986.291625750887,2399.166625028394
137,8102.029269999998,22462.8697764601,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,19.725832515017707,3767.2309810248353
138,8102.029269999998,22482.316287722086,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,5311.510302277878
139,8102.029269999998,19740.11926701301,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,6347.207322986962
140,8102.029269999998,15916.432231392957,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,6654.394358607015
141,8102.029269999998,13306.384552821326,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,6772.94203717865
142,8102.029269999998,13254.068982271767,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,6446.257607728209
143,8102.029269999998,11377.08151816415,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,5905.745071835819
144,8102.029269999998,9411.783497145725,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,5670.543092854243
145,8102.029269999998,7620.308934292361,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,5414.517655707591
146,8102.029269999998,6718.14291294987,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,5039.183677050088
147,8102.029269999998,6000.987181793194,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,5074.839408206762
148,8102.029269999998,5562.748436540025,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,5053.578153459918
149,8102.029269999998,5191.57891563625,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,4836.24767436373
150,8102.029269999998,3888.9929006153598,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,4810.833689384639
151,8102.029269999998,5842.6824118156055,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,4625.144178184347
152,8102.029269999998,8848.627600514754,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,699.5083684171673,4367.690621068027
153,8102.029269999998,9548.366465404279,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,4099.938419659836,3798.02170493585
154,8102.029269999998,7649.291310426945,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,8853.864055779084,2770.1712237938996
155,8102.029269999998,6533.0576053534405,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,12504.660442789309,1590.1085418572145
156,8102.029269999998,4352.656357414186,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,14439.309400992961,931.3608315928503
157,8102.029269999998,2975.406807960442,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,13974.99365102408,660.9261310154808
158,8102.029269999998,4924.639651665542,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,10718.713914314223,622.9730240202374
159,8102.029269999998,9950.000212288423,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,5579.375858286182,726.4505194253655
160,8102.029269999998,15890.191316471753,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,1007.5348299978283,1061.1004435303912
161,8102.029269999998,21420.26804073562,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,24.277947710791043,1596.2806015535475
162,8102.029269999998,23533.623543943442,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,1913.703046056517
163,8102.029269999998,22365.264171494706,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,1965.0624185052461
164,8102.029269999998,20189.761302155224,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,1979.5652878447422
165,8102.029269999998,18738.19124762646,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,2008.135342373504
166,8102.029269999998,19827.38845164503,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,1836.938138354924
167,8102.029269999998,18140.46067691881,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,1609.3659130811473
168,8102.029269999998,15518.89568918188,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,1397.9309008180937
169,8102.029269999998,13966.024532588313,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,1302.3020574116574
170,8102.029269999998,12614.07753943157,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,1844.249050568394
171,8102.029269999998,12291.08027033568,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,2108.246319664296
172,8102.029269999998,13560.137333690587,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,2166.6892563093816
173,8102.029269999998,17353.20892874254,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,2082.6176612574295
174,8102.029269999998,25768.631811617295,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,1953.1947783826595
175,8102.029269999998,27396.3,4200.577140000002,20203.6,6111.106756778379,0.0,0.0,4258.466999999997,1.5173717319244402,2014.402461489884
176,8102.029269999998,27396.3,4200.577140000002,20203.6,7994.676366201012,0.0,0.0,4258.466999999997,660.0567033871324,2065.793520411963
177,8102.029269999998,27396.3,4200.577140000002,20203.6,6126.809797865015,0.0,0.0,4258.466999999997,3084.816731002382,2069.400061132756
178,8102.029269999998,27377.3,4200.577140000002,20203.6,4127.198829010607,0.0,0.0,4258.466999999997,6075.55641462545,1960.2713463640605
179,8102.029269999998,27377.3,4200.577140000002,20203.6,2498.054954435725,0.0,0.0,4258.466999999997,8339.475038656718,1579.496596907656
180,8102.029269999998,27377.3,4200.577140000002,20203.6,838.281713270288,0.0,0.0,4258.466999999997,9353.079355582246,1506.6655211474117
181,8102.029269999998,27377.3,4200.577140000002,20203.6,538.9799812239552,0.0,0.0,4258.466999999997,8743.095919348616,1462.950689427379
182,8102.029269999998,27377.3,4200.577140000002,20203.6,1594.1109348845519,0.0,0.0,4258.466999999997,6611.188635994787,1429.2270191206962
183,8102.029269999998,27377.3,4200.577140000002,20203.6,4113.633162557058,0.0,0.0,4258.466999999997,3383.7389621914995,1526.1544652515754
184,8102.029269999998,27396.3,4200.577140000002,20203.6,6303.402040991594,0.0,0.0,4258.466999999997,673.7130489744516,1693.4115000341385
185,8102.029269999998,27396.3,4200.577140000002,20203.6,9205.907532283863,0.0,0.0,4258.466999999997,19.725832515017707,1942.8932252012055
186,8102.029269999998,27396.3,4200.577140000002,20203.6,9129.388844361758,0.0,0.0,4258.466999999997,0.0,2269.137745638314
187,8102.029269999998,27396.3,4200.577140000002,20203.6,7443.6323577275025,0.0,0.0,4258.466999999997,0.0,2487.8942322726193
188,8102.029269999998,27377.3,4200.577140000002,20203.6,3416.597694089852,0.0,0.0,4258.466999999997,0.0,2523.4288959102882
189,8102.029269999998,27377.3,4200.577140000002,20203.6,78.23118087415472,0.0,0.0,4258.466999999997,0.0,2380.795409125802
190,8102.029269999998,25437.222366134203,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,2007.1042238657499
191,8102.029269999998,21944.079029487333,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,1811.247560512633
192,8102.029269999998,19219.781110399334,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,1616.045479600628
193,8102.029269999998,17407.14137329258,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,1417.6852167073912
194,8102.029269999998,16505.524849172827,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,1215.301740827147
195,8102.029269999998,16428.10802156156,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,1228.7185684384162
196,8102.029269999998,17152.109588792046,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,1146.7170012079148
197,8102.029269999998,20063.392596124664,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,1097.4339938753042
198,8102.029269999998,27377.3,4200.577140000002,20203.6,70.54450588852026,0.0,0.0,4258.466999999997,0.0,1001.4820841114238
199,8102.029269999998,27396.3,4200.577140000002,20203.6,7029.712106210955,0.0,0.0,4258.466999999997,0.0,887.3144837891466
200,8102.029269999998,27396.3,4200.577140000002,20203.6,9288.2756561566,0.0,0.0,4258.466999999997,238.22736191213735,756.0235719313658
201,8102.029269999998,27396.3,4200.577140000002,20203.6,8836.098931327871,0.0,0.0,4258.466999999997,1098.5771339132968,788.8505247589236
202,8102.029269999998,27396.3,4200.577140000002,20203.6,8747.685137279848,0.0,0.0,4258.466999999997,2178.9458070435,833.8956456767492
203,8102.029269999998,27396.3,4200.577140000002,20203.6,8728.04727164731,0.0,0.0,4258.466999999997,3037.778207312725,988.2011110400566
204,8102.029269999998,27396.3,4200.577140000002,20203.6,7893.495150974366,0.0,0.0,4258.466999999997,3136.407369887819,1051.12406913794
205,8102.029269999998,27396.3,4200.577140000002,20203.6,7595.174312115971,0.0,0.0,4258.466999999997,2782.8597563494277,1245.9925215347187
206,8102.029269999998,27396.3,4200.577140000002,20203.6,7197.4981635160775,0.0,0.0,4258.466999999997,2007.4828013360343,1337.0456251480298
207,8102.029269999998,27396.3,4200.577140000002,20203.6,7485.513496476079,0.0,0.0,4258.466999999997,965.0484215039438,1456.46467202011
208,8102.029269999998,27396.3,4200.577140000002,20203.6,7742.12973795591,0.0,0.0,4258.466999999997,171.46300570746166,1546.433846336754
209,8102.029269999998,27396.3,4200.577140000002,20203.6,10238.83669068945,0.0,0.0,4258.466999999997,12.138973855395522,1554.0509254552182
210,8102.029269999998,27396.3,4200.577140000002,20203.6,9916.987818688842,0.0,0.0,4258.466999999997,0.0,1561.038771311246
211,8102.029269999998,27396.3,4200.577140000002,20203.6,7889.7382461564375,0.0,0.0,4258.466999999997,0.0,1689.2883438436882
212,8102.029269999998,27377.3,4200.577140000002,20203.6,3934.986222799429,0.0,0.0,4258.466999999997,0.0,1785.0403672006878
213,8102.029269999998,27377.3,4200.577140000002,20203.6,300.7787168455802,0.0,0.0,4258.466999999997,0.0,1952.7478731543717
214,8102.029269999998,25169.001254476905,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,2052.325335523051
215,8102.029269999998,21310.47623879241,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,2230.8503512075586
216,8102.029269999998,18344.004586943895,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,2314.8220030560715
217,8102.029269999998,16263.46700055211,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,2417.859589447862
218,8102.029269999998,15393.379398443829,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,2239.4471915561385
219,8102.029269999998,15730.396436331668,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,1960.9301536682901
220,8102.029269999998,16709.900011116108,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,1869.4265788838577
221,8102.029269999998,19707.44808149537,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,1730.3785085045977
222,8102.029269999998,26839.40963821682,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,1692.416951783129
223,8102.029269999998,27396.3,4200.577140000002,20203.6,6198.325691574228,0.0,0.0,4258.466999999997,1.5173717319244402,1695.6835266940275
224,8102.029269999998,27396.3,4200.577140000002,20203.6,7967.498277358164,0.0,0.0,4258.466999999997,264.0226813548527,1846.5056312871045
225,8102.029269999998,27396.3,4200.577140000002,20203.6,7101.441481638952,0.0,0.0,4258.466999999997,1429.3641714728226,2105.7209368883296
226,8102.029269999998,27396.3,4200.577140000002,20203.6,6275.034649825753,0.0,0.0,4258.466999999997,2983.1528249634503,2326.339115210979
227,8102.029269999998,27396.3,4200.577140000002,20203.6,5132.594291385856,0.0,0.0,4258.466999999997,4412.516996436273,2519.915302177986
228,8102.029269999998,27377.3,4200.577140000002,20203.6,3642.1768444689346,0.0,0.0,4258.466999999997,5263.762538045891,2713.5872074853155
229,8102.029269999998,27377.3,4200.577140000002,20203.6,2365.810576816553,0.0,0.0,4258.466999999997,5336.596381178256,2878.1196320053136
230,8102.029269999998,27377.3,4200.577140000002,20203.6,2469.3483002335247,0.0,0.0,4258.466999999997,4304.783603469643,2938.3946862969533
231,8102.029269999998,27377.3,4200.577140000002,20203.6,3246.541209895336,0.0,0.0,4258.466999999997,2361.03041487443,3038.454965230383
232,8102.029269999998,27377.3,4200.577140000002,20203.6,4223.470459971495,0.0,0.0,4258.466999999997,511.3542736585366,3252.701856370102
233,8102.029269999998,27396.3,4200.577140000002,20203.6,7094.101812119804,0.0,0.0,4258.466999999997,19.725832515017707,3592.6989453652623
234,8102.029269999998,27396.3,4200.577140000002,20203.6,7105.704163057807,0.0,0.0,4258.466999999997,0.0,4060.8224269422994
235,8102.029269999998,27377.3,4200.577140000002,20203.6,5028.7080309282,0.0,0.0,4258.466999999997,0.0,4697.31855907192
236,8102.029269999998,27377.3,4200.577140000002,20203.6,320.1561108451684,0.0,0.0,4258.466999999997,0.0,5369.3704791547725
237,8102.029269999998,23642.335416534082,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,6017.9911734658845
238,8102.029269999998,21341.890891845575,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,6123.935698154388
239,8102.029269999998,17359.30536765504,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,6434.021222344927
240,8102.029269999998,14456.26392739485,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,6482.062662605118
241,8102.029269999998,11988.523559544947,4200.577140000002,20203.6,0.0,0.0,0.0,4258.466999999997,0.0,6711.303030455019
